Locale,Tag,Environment,userreg.janrain.cdn,userreg.janrain.api,userreg.landing.emailverif,userreg.landing.resetpass,userreg.landing.myphilips,userreg.hsdp.userserv,userreg.smssupported,userreg.urx.verificationsmscode,cc.cdls,cc.atos,cc.emailformurl,cc.productreviewurl,cc.prx.category,prxclient.assets,prxclient.summary,prxclient.support,,,,,,,cc.facebookurl,cc.facebookappurl,cc.twitterurl,cc.livechaturl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_GB,apps++env+acc,Acceptance,https://d1lqe9temigv1p.cloudfront.net,https://philips.eval.janraincapture.com,https://acc.philips.co.uk/c-w/verify-account.html,https://acc.philips.co.uk/myphilips/reset-password.html?cl=mob,https://acc.philips.co.uk/myphilips/login.html,,,,https://www.philips.com/prx/cdls/%productSector%/en_GB/%productCatalog%/%productCategory%.querytype.(fallback),"https://www.philips.com/search/search?q=""""&lat=%lattitude%&lng=%longitude%&subcategory=%productSubCategory%&country=gb&type=servicers&sid=cp-dlr&output=json",https://www.philips.co.uk/content/%productSector%/en_GB/support-home/support-contact-form-mrs.html?param1=%productCategory%&origin=15_global_en_%appName%-app_%appName%-app,https://www.google.com,https://www.philips.com/prx/category/%productSector%/en_GB/%productCatalog%/%productSubcategory%.json,https://acc.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.assets,https://acc.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.summary,https://acc.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.support,,,,,,,,fb://page/177538492375159,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_GB,apps++env+dev,Development,https://d1lqe9temigv1p.cloudfront.net,https://philips.dev.janraincapture.com,http://10.128.41.111:4503/content/B2C/en_GB/verify-account.html,http://10.128.41.111:4503/content/B2C/en_GB/myphilips/reset-password.html?cl=mob,http://10.128.41.111:4503/content/B2C/en_GB/myphilips/login.html,https://user-registration-assembly-testing.us-east.philips-healthsuite.com,,,https://www.philips.com/prx/cdls/%productSector%/en_GB/%productCatalog%/%productCategory%.querytype.(fallback),"https://www.philips.com/search/search?q=""""&lat=%lattitude%&lng=%longitude%&subcategory=%productSubCategory%&country=gb&type=servicers&sid=cp-dlr&output=json",https://www.philips.co.uk/content/%productSector%/en_GB/support-home/support-contact-form-mrs.html?param1=%productCategory%&origin=15_global_en_%appName%-app_%appName%-app,https://www.google.com,https://www.philips.com/prx/category/%productSector%/en_GB/%productCatalog%/%productSubcategory%.json,https://tst.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.assets,https://tst.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.summary,https://tst.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.support,,,,,,,,fb://page/177538492375159,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_GB,apps++env+prod,Production,https://d1lqe9temigv1p.cloudfront.net,https://philips.janraincapture.com,https://www.philips.co.uk/c-w/verify-account.html,https://www.philips.co.uk/myphilips/reset-password.html?cl=mob,https://www.philips.co.uk/myphilips/login.html,,,,https://www.philips.com/prx/cdls/%productSector%/en_GB/%productCatalog%/%productCategory%.querytype.(fallback),"https://www.philips.com/search/search?q=""""&lat=%lattitude%&lng=%longitude%&subcategory=%productSubCategory%&country=gb&type=servicers&sid=cp-dlr&output=json",https://www.philips.co.uk/content/%productSector%/en_GB/support-home/support-contact-form-mrs.html?param1=%productCategory%&origin=15_global_en_%appName%-app_%appName%-app,https://www.google.com,https://www.philips.com/prx/category/%productSector%/en_GB/%productCatalog%/%productSubcategory%.json,https://www.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.assets,https://www.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.summary,https://www.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.support,,,,,,,,fb://page/177538492375159,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_GB,apps++env+stage,Staging,https://d1lqe9temigv1p.cloudfront.net,https://philips.eval.janraincapture.com,https://dev.philips.co.uk/c-w/verify-account.html,https://dev.philips.co.uk/myphilips/reset-password.html?cl=mob,https://dev.philips.co.uk/myphilips/login.html,,,,https://www.philips.com/prx/cdls/%productSector%/en_GB/%productCatalog%/%productCategory%.querytype.(fallback),"https://www.philips.com/search/search?q=""""&lat=%lattitude%&lng=%longitude%&subcategory=%productSubCategory%&country=gb&type=servicers&sid=cp-dlr&output=json",https://www.philips.co.uk/content/%productSector%/en_GB/support-home/support-contact-form-mrs.html?param1=%productCategory%&origin=15_global_en_%appName%-app_%appName%-app,https://www.google.com,https://www.philips.com/prx/category/%productSector%/en_GB/%productCatalog%/%productSubcategory%.json,https://dev.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.assets,https://dev.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.summary,https://dev.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.support,,,,,,,,fb://page/177538492375159,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
en_GB,apps++env+test,Testing,https://d1lqe9temigv1p.cloudfront.net,https://philips-test.dev.janraincapture.com,https://tst.philips.co.uk/c-w/verify-account.html,https://tst.philips.co.uk/myphilips/reset-password.html?cl=mob,https://tst.philips.co.uk/myphilips/login.html,,,,https://www.philips.com/prx/cdls/%productSector%/en_GB/%productCatalog%/%productCategory%.querytype.(fallback),"https://www.philips.com/search/search?q=""""&lat=%lattitude%&lng=%longitude%&subcategory=%productSubCategory%&country=gb&type=servicers&sid=cp-dlr&output=json",https://www.philips.co.uk/content/%productSector%/en_GB/support-home/support-contact-form-mrs.html?param1=%productCategory%&origin=15_global_en_%appName%-app_%appName%-app,https://www.google.com,https://www.philips.com/prx/category/%productSector%/en_GB/%productCatalog%/%productSubcategory%.json,https://tst.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.assets,https://tst.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.summary,https://tst.philips.com/prx/product/%sector%/en_GB/%catalog%/products/%ctn%.support,,,,,,,,fb://page/177538492375159,,